,id,distribution_4,distribution_5,distribution_10,seg4,seg5,seg10
0,1,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
1,2,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
2,13,[0. 1. 0. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
3,25,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
4,26,[0.043 0.043 0.739 0.174],[0.    0.043 0.783 0.    0.174],[0.    0.    0.043 0.    0.043 0.739 0.    0.    0.174 0.   ],0.6526666666666667,0.7287499999999999,0.7927777777777779
5,27,[0.107 0.107 0.214 0.571],[0.    0.107 0.321 0.    0.571],[0.    0.    0.107 0.    0.107 0.214 0.    0.    0.571 0.   ],0.4286666666666667,0.615625,0.6661111111111111
6,28,[0.647 0.    0.118 0.235],[0.    0.647 0.118 0.    0.235],[0.    0.    0.647 0.    0.    0.118 0.    0.    0.235 0.   ],0.5293333333333333,0.6024999999999999,0.7777777777777778
7,29,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
8,30,[0.    0.    0.667 0.333],[0.    0.    0.667 0.    0.333],[0.    0.    0.    0.    0.    0.667 0.    0.    0.333 0.   ],0.6666666666666666,0.7499999999999999,0.888888888888889
9,31,[0.  0.  0.2 0.8],[0.  0.  0.2 0.  0.8],[0.  0.  0.  0.  0.  0.2 0.  0.  0.4 0.4],0.7333333333333334,0.7500000000000001,0.7777777777777778
10,33,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
11,36,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
12,37,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
13,41,[0. 1. 0. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
14,50,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
15,51,[0.    0.121 0.758 0.121],[0.    0.    0.879 0.    0.121],[0.    0.    0.    0.    0.121 0.758 0.    0.    0.121 0.   ],0.6773333333333333,0.84875,0.7777777777777777
