index,CBG_ID,distribution_4,distribution_5,distribution_10,seg4,seg5,seg10
0,0.0,[0.372 0.07  0.279 0.279],[0.372 0.07  0.279 0.279 0.   ],[0.    0.372 0.    0.07  0.    0.279 0.    0.279 0.    0.   ],0.24000000000000002,0.4125,0.7000000000000001
1,1.0,[0.03  0.188 0.454 0.328],[0.03  0.188 0.454 0.327 0.001],[0.    0.03  0.    0.188 0.    0.454 0.    0.327 0.    0.001],0.37600000000000006,0.47625,0.7433333333333333
2,2.0,[0.117 0.204 0.331 0.348],[0.117 0.204 0.331 0.348 0.   ],[0.    0.117 0.    0.204 0.    0.331 0.    0.348 0.    0.   ],0.23866666666666667,0.35374999999999995,0.6666666666666667
3,3.0,[0.    0.175 0.789 0.036],[0.    0.175 0.789 0.036 0.   ],[0.    0.    0.    0.175 0.    0.789 0.    0.036 0.    0.   ],0.7186666666666667,0.7362500000000001,0.848888888888889
4,4.0,[0.025 0.    0.975 0.   ],[0.025 0.    0.975 0.    0.   ],[0.    0.025 0.    0.    0.    0.975 0.    0.    0.    0.   ],0.9666666666666667,0.9687499999999999,0.9722222222222223
5,5.0,[0.    0.454 0.488 0.058],[0.    0.454 0.487 0.058 0.   ],[0.    0.    0.    0.454 0.    0.487 0.    0.058 0.    0.   ],0.5893333333333333,0.6768749999999999,0.8238888888888889
6,7.0,[0.    0.014 0.986 0.   ],[0.    0.014 0.986 0.    0.   ],[0.    0.    0.    0.014 0.    0.986 0.    0.    0.    0.   ],0.9813333333333333,0.9825,0.9844444444444446
7,12.0,[0.064 0.    0.596 0.339],[0.064 0.    0.596 0.339 0.   ],[0.    0.064 0.    0.    0.    0.596 0.    0.339 0.    0.   ],0.5806666666666667,0.6693749999999999,0.8172222222222224
8,13.0,[0.052 0.247 0.481 0.221],[0.052 0.247 0.481 0.219 0.002],[0.    0.052 0.    0.247 0.    0.481 0.    0.219 0.    0.002],0.3073333333333333,0.43312500000000004,0.7183333333333334
9,14.0,[0.002 0.152 0.338 0.509],[0.002 0.152 0.338 0.509 0.   ],[0.    0.002 0.    0.152 0.    0.338 0.    0.509 0.    0.   ],0.462,0.558125,0.7761111111111112
10,16.0,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
11,25.0,[0.027 0.259 0.485 0.229],[0.027 0.259 0.485 0.229 0.   ],[0.    0.027 0.    0.259 0.    0.485 0.    0.229 0.    0.   ],0.3253333333333333,0.46625,0.7477777777777778
12,26.0,[0.015 0.118 0.613 0.254],[0.015 0.118 0.613 0.254 0.   ],[0.    0.015 0.    0.118 0.    0.613 0.    0.254 0.    0.   ],0.48933333333333334,0.5837499999999999,0.7611111111111112
13,27.0,[0.033 0.108 0.52  0.339],[0.033 0.108 0.52  0.338 0.001],[0.    0.033 0.    0.108 0.    0.52  0.    0.338 0.    0.001],0.47866666666666663,0.5724999999999999,0.74
